t_stamp,625523135561,xVal,-0.019153614,yVal,-0.3421464,zVal,9.915886
t_stamp,630296859177,xVal,-0.019153614,yVal,-0.3924246,zVal,9.934964
t_stamp,630315537698,xVal,-0.04309563,yVal,-0.397213,zVal,9.925463
t_stamp,630334208874,xVal,-0.047884032,yVal,-0.37805942,zVal,9.913491
t_stamp,630352881777,xVal,-0.46657005,yVal,-0.28954875,zVal,9.925463
t_stamp,630371522802,xVal,-0.85181206,yVal,-0.29194298,zVal,9.925463
t_stamp,630390195682,xVal,-0.26560676,yVal,-0.65563715,zVal,9.894338
t_stamp,630408869833,xVal,0.9164555,yVal,-0.5000889,zVal,9.896732
t_stamp,630427554536,xVal,0.7848492,yVal,-0.25602993,zVal,9.7555485
t_stamp,630446207285,xVal,-0.011971008,yVal,-0.40918404,zVal,9.772308
t_stamp,630464859966,xVal,-0.055066638,yVal,-0.39960724,zVal,9.901521
t_stamp,630483549028,xVal,-0.05746084,yVal,-0.42833763,zVal,9.906309
t_stamp,630502212165,xVal,-0.038307227,yVal,-0.42833763,zVal,9.915886
t_stamp,630520889946,xVal,-0.016759412,yVal,-0.39960724,zVal,9.863214
t_stamp,630539550623,xVal,-0.033518825,yVal,-0.38524202,zVal,9.865607
t_stamp,630558205768,xVal,-0.05267244,yVal,-0.42115504,zVal,9.882367
t_stamp,630576873979,xVal,-0.04070143,yVal,-0.41157824,zVal,9.85603
t_stamp,630595551465,xVal,-0.033518825,yVal,-0.3924246,zVal,9.882367
t_stamp,630614214269,xVal,-0.031124622,yVal,-0.40200144,zVal,9.934964
t_stamp,630632894303,xVal,-0.0023942017,yVal,-0.3948188,zVal,9.882367
t_stamp,630651540777,xVal,-0.01436521,yVal,-0.42833763,zVal,9.863214
t_stamp,630670211844,xVal,-0.04070143,yVal,-0.42833763,zVal,9.934964
t_stamp,630688876783,xVal,-0.02873042,yVal,-0.397213,zVal,9.956512
t_stamp,630707564657,xVal,-0.01436521,yVal,-0.36848262,zVal,10.045097
t_stamp,630726282802,xVal,-0.0023942017,yVal,-0.3565116,zVal,10.047492
t_stamp,630744898380,xVal,0.0,yVal,-0.40678984,zVal,9.915886
t_stamp,630763566758,xVal,-0.01436521,yVal,-0.41636664,zVal,9.901521
t_stamp,630782225925,xVal,-0.050278235,yVal,-0.38524202,zVal,9.923068
t_stamp,630800908778,xVal,-0.062249243,yVal,-0.40200144,zVal,9.927856
t_stamp,630819573351,xVal,-0.05267244,yVal,-0.41157824,zVal,9.939753
t_stamp,630838244208,xVal,-0.038307227,yVal,-0.40200144,zVal,9.920674
t_stamp,630856887012,xVal,-0.02873042,yVal,-0.40200144,zVal,9.889549
t_stamp,630875552473,xVal,-0.04070143,yVal,-0.39960724,zVal,9.91828
t_stamp,630894221851,xVal,-0.033518825,yVal,-0.40439564,zVal,9.915886
t_stamp,630912898997,xVal,-0.035913024,yVal,-0.41636664,zVal,9.925463
t_stamp,630931573052,xVal,-0.050278235,yVal,-0.40918404,zVal,9.934964
t_stamp,630950242239,xVal,-0.019153614,yVal,-0.397213,zVal,9.894338
t_stamp,630968894263,xVal,-0.021547815,yVal,-0.40439564,zVal,9.911098
t_stamp,630987567470,xVal,-0.033518825,yVal,-0.41397244,zVal,9.915886
t_stamp,631006252461,xVal,-0.05267244,yVal,-0.41636664,zVal,9.920674
t_stamp,631024913651,xVal,-0.06696283,yVal,-0.41636664,zVal,9.930176
t_stamp,631043571611,xVal,-0.035913024,yVal,-0.41397244,zVal,9.920674
t_stamp,631062247743,xVal,-0.02633622,yVal,-0.41876084,zVal,9.923068
t_stamp,631080913670,xVal,-0.011971008,yVal,-0.41636664,zVal,9.908703
t_stamp,631099351045,xVal,-0.009576807,yVal,-0.41157824,zVal,9.911098
t_stamp,631118020261,xVal,-0.04309563,yVal,-0.42115504,zVal,9.903914
t_stamp,631136695442,xVal,-0.04070143,yVal,-0.40678984,zVal,9.942147
t_stamp,631155351190,xVal,-0.038307227,yVal,-0.3900304,zVal,9.942147
t_stamp,631174016189,xVal,-0.038307227,yVal,-0.3948188,zVal,9.963695
t_stamp,631192699209,xVal,-0.021547815,yVal,-0.41157824,zVal,9.97806
t_stamp,631211349318,xVal,-0.038307227,yVal,-0.42594343,zVal,9.944541
t_stamp,631230028321,xVal,-0.04070143,yVal,-0.42354923,zVal,9.91828
t_stamp,631248694960,xVal,-0.04070143,yVal,-0.40678984,zVal,9.887156
t_stamp,631267369251,xVal,-0.038307227,yVal,-0.3876362,zVal,9.903914
t_stamp,631286027192,xVal,-0.02633622,yVal,-0.40200144,zVal,9.906309
t_stamp,631304697728,xVal,-0.045489833,yVal,-0.40678984,zVal,9.908703
t_stamp,631323355280,xVal,-0.05746084,yVal,-0.38524202,zVal,9.93257
t_stamp,631342033836,xVal,-0.04309563,yVal,-0.3924246,zVal,9.954118
t_stamp,631360702523,xVal,-0.050278235,yVal,-0.3900304,zVal,9.937359
t_stamp,631379380075,xVal,-0.06696283,yVal,-0.3876362,zVal,9.939753
t_stamp,631398051239,xVal,-0.059855044,yVal,-0.3876362,zVal,9.951724
t_stamp,631416718363,xVal,-0.064568624,yVal,-0.3900304,zVal,9.91828
t_stamp,631435380218,xVal,-0.06696283,yVal,-0.40678984,zVal,9.899126
t_stamp,631454040830,xVal,-0.045489833,yVal,-0.42115504,zVal,9.908703
t_stamp,631472709065,xVal,-0.02873042,yVal,-0.43791446,zVal,9.901521
t_stamp,631491389533,xVal,-0.04309563,yVal,-0.43073186,zVal,9.906309
t_stamp,631510048660,xVal,-0.047884032,yVal,-0.41876084,zVal,9.901521
t_stamp,631528708655,xVal,-0.04309563,yVal,-0.40439564,zVal,9.911098
t_stamp,631547369508,xVal,-0.031124622,yVal,-0.3900304,zVal,9.891944
t_stamp,631566054576,xVal,-0.035913024,yVal,-0.39960724,zVal,9.915886
t_stamp,631584732224,xVal,-0.045489833,yVal,-0.41157824,zVal,9.920674
t_stamp,631603399565,xVal,-0.009576807,yVal,-0.43073186,zVal,9.891944
t_stamp,631622064436,xVal,-0.019153614,yVal,-0.42115504,zVal,9.91828
t_stamp,631640735046,xVal,-0.033518825,yVal,-0.397213,zVal,9.913491
t_stamp,631659402636,xVal,-0.019153614,yVal,-0.38045362,zVal,9.927856
t_stamp,631678066608,xVal,-0.033518825,yVal,-0.38524202,zVal,9.944541
t_stamp,631696736219,xVal,-0.05746084,yVal,-0.39960724,zVal,9.91828
t_stamp,631715406466,xVal,-0.062249243,yVal,-0.40678984,zVal,9.896732
t_stamp,631734063659,xVal,-0.033518825,yVal,-0.43073186,zVal,9.901521
t_stamp,631752726929,xVal,-0.02873042,yVal,-0.43791446,zVal,9.908703
t_stamp,631771392845,xVal,-0.033518825,yVal,-0.42354923,zVal,9.911098
t_stamp,631790072339,xVal,-0.04070143,yVal,-0.40200144,zVal,9.911098
t_stamp,631808727484,xVal,-0.050278235,yVal,-0.41157824,zVal,9.923068
t_stamp,631827410178,xVal,-0.023942016,yVal,-0.42115504,zVal,9.923068
t_stamp,631846062158,xVal,-0.038307227,yVal,-0.41397244,zVal,9.937359
t_stamp,631864744685,xVal,-0.05267244,yVal,-0.42115504,zVal,9.920674
t_stamp,631882496906,xVal,-0.038307227,yVal,-0.42354923,zVal,9.896732
t_stamp,631901188724,xVal,-0.02873042,yVal,-0.3948188,zVal,9.915886
t_stamp,631919839536,xVal,-0.019153614,yVal,-0.37566522,zVal,9.920674
t_stamp,631938497439,xVal,-0.02633622,yVal,-0.40439564,zVal,9.934964
t_stamp,631957175410,xVal,-0.031124622,yVal,-0.42354923,zVal,9.946936
t_stamp,631975833882,xVal,-0.059855044,yVal,-0.42594343,zVal,9.87279
t_stamp,631994510209,xVal,-0.06935703,yVal,-0.43073186,zVal,9.884761
t_stamp,632013172646,xVal,-0.04070143,yVal,-0.41876084,zVal,9.927856
t_stamp,632031852189,xVal,-0.064568624,yVal,-0.41876084,zVal,9.906309
t_stamp,632050509555,xVal,-0.05267244,yVal,-0.3900304,zVal,9.925463
t_stamp,632069189651,xVal,0.0047884034,yVal,-0.39960724,zVal,9.877579
t_stamp,632087847005,xVal,0.0,yVal,-0.40439564,zVal,9.97806
t_stamp,632106507369,xVal,-0.01436521,yVal,-0.39960724,zVal,9.925463
t_stamp,632125204458,xVal,-0.021547815,yVal,-0.41157824,zVal,9.865607
t_stamp,632143847787,xVal,-0.038307227,yVal,-0.40678984,zVal,9.954118
t_stamp,632162522137,xVal,-0.059855044,yVal,-0.41157824,zVal,9.911098
t_stamp,632181190850,xVal,-0.038307227,yVal,-0.38284782,zVal,9.944541
t_stamp,632199874536,xVal,-0.0023942017,yVal,-0.40439564,zVal,9.908703
t_stamp,632218530463,xVal,-0.011971008,yVal,-0.42594343,zVal,9.903914
t_stamp,632237188907,xVal,-0.01436521,yVal,-0.40200144,zVal,9.91828
t_stamp,632255860966,xVal,-0.023942016,yVal,-0.39960724,zVal,9.915886
t_stamp,632274527826,xVal,-0.04070143,yVal,-0.41636664,zVal,9.906309
t_stamp,632293211382,xVal,-0.07175123,yVal,-0.41157824,zVal,9.908703
t_stamp,632311867569,xVal,-0.09090485,yVal,-0.38524202,zVal,9.923068
t_stamp,632330525777,xVal,-0.08611644,yVal,-0.3948188,zVal,9.896732
t_stamp,632349205929,xVal,-0.07175123,yVal,-0.40200144,zVal,9.920674
t_stamp,632367856335,xVal,-0.033518825,yVal,-0.40918404,zVal,9.930176
t_stamp,632386536425,xVal,0.035913024,yVal,-0.43312606,zVal,9.925463
t_stamp,632405215138,xVal,0.05267244,yVal,-0.42354923,zVal,9.923068
t_stamp,632423863189,xVal,-0.01436521,yVal,-0.3948188,zVal,9.920674
t_stamp,632442545467,xVal,-0.06935703,yVal,-0.3660884,zVal,9.899126
t_stamp,632461196508,xVal,-0.11005846,yVal,-0.3948188,zVal,9.891944
t_stamp,632479883681,xVal,-0.13160628,yVal,-0.41157824,zVal,9.934964
t_stamp,632498533243,xVal,-0.08851065,yVal,-0.40439564,zVal,9.942147
t_stamp,632517223489,xVal,-0.050278235,yVal,-0.42354923,zVal,9.899126
t_stamp,632535869895,xVal,-0.01436521,yVal,-0.41157824,zVal,9.896732
t_stamp,632554552954,xVal,0.047884032,yVal,-0.397213,zVal,9.877579
t_stamp,632573202671,xVal,0.05267244,yVal,-0.3876362,zVal,9.911098
t_stamp,632591885550,xVal,-0.019153614,yVal,-0.38284782,zVal,9.985243
t_stamp,632610554130,xVal,-0.093299046,yVal,-0.39960724,zVal,9.946936
t_stamp,632629208129,xVal,-0.11724106,yVal,-0.43312606,zVal,9.87279
t_stamp,632647890521,xVal,-0.07175123,yVal,-0.43073186,zVal,9.870396
t_stamp,632666542323,xVal,-0.0047884034,yVal,-0.40678984,zVal,9.899126
t_stamp,632685235324,xVal,0.038307227,yVal,-0.3948188,zVal,9.923068
t_stamp,632703891254,xVal,0.05267244,yVal,-0.397213,zVal,9.927856
t_stamp,632722550191,xVal,0.02873042,yVal,-0.38284782,zVal,9.911098
t_stamp,632741227809,xVal,-0.035913024,yVal,-0.38284782,zVal,9.901521
t_stamp,632759902441,xVal,-0.078933835,yVal,-0.41876084,zVal,9.901521
t_stamp,632778574279,xVal,-0.093299046,yVal,-0.41636664,zVal,9.903914
t_stamp,632797225178,xVal,-0.09090485,yVal,-0.39960724,zVal,9.920674
t_stamp,632815884025,xVal,-0.08132804,yVal,-0.40678984,zVal,9.930176
t_stamp,632834548392,xVal,-0.038307227,yVal,-0.3876362,zVal,9.930176
t_stamp,632853219686,xVal,0.02873042,yVal,-0.3636942,zVal,9.915886
t_stamp,632871904832,xVal,0.047884032,yVal,-0.3924246,zVal,9.908703
t_stamp,632890573524,xVal,0.007182605,yVal,-0.42833763,zVal,9.911098
t_stamp,632909222181,xVal,-0.07175123,yVal,-0.43073186,zVal,9.913491
t_stamp,632927911956,xVal,-0.10766426,yVal,-0.43073186,zVal,9.91828
t_stamp,632946561603,xVal,-0.08851065,yVal,-0.42354923,zVal,9.911098
t_stamp,632965240599,xVal,-0.059855044,yVal,-0.3900304,zVal,9.923068
t_stamp,632983896516,xVal,-0.01436521,yVal,-0.36848262,zVal,9.915886
t_stamp,633002575830,xVal,0.023942016,yVal,-0.3900304,zVal,9.915886
t_stamp,633021248076,xVal,0.031124622,yVal,-0.41157824,zVal,9.930176
t_stamp,633039905805,xVal,0.019153614,yVal,-0.41636664,zVal,9.920674
t_stamp,633058561822,xVal,-0.019153614,yVal,-0.40918404,zVal,9.911098
t_stamp,633077243039,xVal,-0.08611644,yVal,-0.40918404,zVal,9.925463
t_stamp,633095913477,xVal,-0.12442367,yVal,-0.41397244,zVal,9.915886
t_stamp,633114566728,xVal,-0.13160628,yVal,-0.3900304,zVal,9.906309
t_stamp,633133249466,xVal,-0.07175123,yVal,-0.38045362,zVal,9.923068
t_stamp,633151908349,xVal,0.0,yVal,-0.41876084,zVal,9.915886
t_stamp,633170574133,xVal,0.033518825,yVal,-0.43552026,zVal,9.894338
t_stamp,633189238467,xVal,0.033518825,yVal,-0.42354923,zVal,9.908703
t_stamp,633207912895,xVal,0.0,yVal,-0.40200144,zVal,9.934964
t_stamp,633226568916,xVal,-0.06696283,yVal,-0.3924246,zVal,9.934964
t_stamp,633245242141,xVal,-0.10766426,yVal,-0.3924246,zVal,9.934964
t_stamp,633263902305,xVal,-0.10766426,yVal,-0.3900304,zVal,9.93257
t_stamp,633282587653,xVal,-0.08132804,yVal,-0.42594343,zVal,9.925463
t_stamp,633301245962,xVal,-0.01436521,yVal,-0.42115504,zVal,9.91828
t_stamp,633319931082,xVal,0.0023942017,yVal,-0.3876362,zVal,9.913491
t_stamp,633338598006,xVal,-0.0023942017,yVal,-0.38045362,zVal,9.913491
t_stamp,633357251878,xVal,0.009576807,yVal,-0.38045362,zVal,9.923068
t_stamp,633375932199,xVal,-0.033518825,yVal,-0.40200144,zVal,9.939753
t_stamp,633394596584,xVal,-0.093299046,yVal,-0.41397244,zVal,9.927856
t_stamp,633413262461,xVal,-0.093299046,yVal,-0.42115504,zVal,9.891944
t_stamp,633431915367,xVal,-0.055066638,yVal,-0.43073186,zVal,9.882367
t_stamp,633450603109,xVal,-0.0023942017,yVal,-0.41636664,zVal,9.908703
t_stamp,633469264236,xVal,0.016759412,yVal,-0.37327102,zVal,9.925463
t_stamp,633486442023,xVal,0.009576807,yVal,-0.37566522,zVal,9.913491
t_stamp,633505114947,xVal,0.0023942017,yVal,-0.40678984,zVal,9.925463
t_stamp,633523772218,xVal,-0.023942016,yVal,-0.41397244,zVal,9.923068
t_stamp,633542445885,xVal,-0.04309563,yVal,-0.42833763,zVal,9.896732
t_stamp,633561100509,xVal,-0.055066638,yVal,-0.43073186,zVal,9.901521
t_stamp,633579793069,xVal,-0.06935703,yVal,-0.40918404,zVal,9.911098
t_stamp,633598461317,xVal,-0.05746084,yVal,-0.38284782,zVal,9.913491
t_stamp,633617118859,xVal,-0.023942016,yVal,-0.3876362,zVal,9.930176
t_stamp,633635778118,xVal,-0.02633622,yVal,-0.41876084,zVal,9.939753
t_stamp,633654462686,xVal,-0.038307227,yVal,-0.40678984,zVal,9.934964
t_stamp,633673104365,xVal,-0.055066638,yVal,-0.40200144,zVal,9.944541
t_stamp,633691800762,xVal,-0.08132804,yVal,-0.40439564,zVal,9.934964
t_stamp,633710458386,xVal,-0.078933835,yVal,-0.3924246,zVal,9.908703
t_stamp,633729111604,xVal,-0.045489833,yVal,-0.3924246,zVal,9.903914
t_stamp,633747800433,xVal,-0.035913024,yVal,-0.41157824,zVal,9.920674
t_stamp,633766447335,xVal,-0.031124622,yVal,-0.42115504,zVal,9.879972
t_stamp,633785110499,xVal,-0.007182605,yVal,-0.42354923,zVal,9.863214
t_stamp,633803800693,xVal,0.01436521,yVal,-0.41876084,zVal,9.891944
t_stamp,633822456463,xVal,0.0023942017,yVal,-0.41397244,zVal,9.903914
t_stamp,633841138708,xVal,-0.045489833,yVal,-0.39960724,zVal,9.911098
t_stamp,633859792967,xVal,-0.062249243,yVal,-0.40918404,zVal,9.906309
t_stamp,633878476078,xVal,-0.059855044,yVal,-0.43312606,zVal,9.925463
t_stamp,633897132730,xVal,-0.038307227,yVal,-0.43552026,zVal,9.925463
t_stamp,633915799792,xVal,-0.031124622,yVal,-0.43312606,zVal,9.927856
t_stamp,633934452916,xVal,-0.038307227,yVal,-0.397213,zVal,9.942147
t_stamp,633953139233,xVal,-0.02873042,yVal,-0.3541174,zVal,9.920674
t_stamp,633971791826,xVal,-0.02633622,yVal,-0.3421464,zVal,9.906309
t_stamp,633990478791,xVal,-0.02873042,yVal,-0.37805942,zVal,9.908703
t_stamp,634009130987,xVal,-0.031124622,yVal,-0.41157824,zVal,9.923068
t_stamp,634027802751,xVal,-0.059855044,yVal,-0.40918404,zVal,9.954118
t_stamp,634046475500,xVal,-0.09090485,yVal,-0.41636664,zVal,9.954118
t_stamp,634065147776,xVal,-0.08372224,yVal,-0.43312606,zVal,9.908703
t_stamp,634083818953,xVal,-0.06935703,yVal,-0.43312606,zVal,9.894338
t_stamp,634102463007,xVal,-0.04070143,yVal,-0.40678984,zVal,9.920674
t_stamp,634121135423,xVal,-0.02633622,yVal,-0.3948188,zVal,9.927856
t_stamp,634139814474,xVal,-0.047884032,yVal,-0.41157824,zVal,9.903914
t_stamp,634158461018,xVal,-0.07175123,yVal,-0.43552026,zVal,9.899126
t_stamp,634177134393,xVal,-0.07414544,yVal,-0.42115504,zVal,9.913491
t_stamp,634195806096,xVal,-0.062249243,yVal,-0.41636664,zVal,9.920674
t_stamp,634214479523,xVal,-0.04309563,yVal,-0.41397244,zVal,9.925463
t_stamp,634233154668,xVal,-0.016759412,yVal,-0.39960724,zVal,9.911098
t_stamp,634251803534,xVal,-0.0047884034,yVal,-0.41636664,zVal,9.901521
t_stamp,634270325394,xVal,-0.009576807,yVal,-0.42594343,zVal,9.911098
t_stamp,634288986548,xVal,-0.02633622,yVal,-0.43552026,zVal,9.915886
t_stamp,634307644235,xVal,-0.055066638,yVal,-0.43073186,zVal,9.939753
t_stamp,634326306623,xVal,-0.06935703,yVal,-0.397213,zVal,9.930176
t_stamp,634344990653,xVal,-0.06935703,yVal,-0.36848262,zVal,9.911098
t_stamp,634363659131,xVal,-0.047884032,yVal,-0.37087682,zVal,9.903914
t_stamp,634382321291,xVal,-0.019153614,yVal,-0.40678984,zVal,9.896732
t_stamp,634400986273,xVal,-0.007182605,yVal,-0.41157824,zVal,9.908703
t_stamp,634419651925,xVal,-0.011971008,yVal,-0.42594343,zVal,9.911098
t_stamp,634438335052,xVal,-0.035913024,yVal,-0.43073186,zVal,9.906309
t_stamp,634456983350,xVal,-0.033518825,yVal,-0.41636664,zVal,9.91828
t_stamp,634475668166,xVal,-0.045489833,yVal,-0.43552026,zVal,9.930176
t_stamp,634494316296,xVal,-0.062249243,yVal,-0.42833763,zVal,9.915886
t_stamp,634512999474,xVal,-0.04070143,yVal,-0.40439564,zVal,9.930176
t_stamp,634531664096,xVal,-0.009576807,yVal,-0.40200144,zVal,9.925463
t_stamp,634550314955,xVal,-0.01436521,yVal,-0.41397244,zVal,9.906309
t_stamp,634568994522,xVal,-0.02873042,yVal,-0.42594343,zVal,9.915886
t_stamp,634587672294,xVal,-0.04309563,yVal,-0.42354923,zVal,9.903914
t_stamp,634606334936,xVal,-0.05267244,yVal,-0.41157824,zVal,9.920674
t_stamp,634625015178,xVal,-0.05746084,yVal,-0.397213,zVal,9.934964
t_stamp,634643677736,xVal,-0.050278235,yVal,-0.41397244,zVal,9.920674
t_stamp,634662333086,xVal,-0.02873042,yVal,-0.40918404,zVal,9.925463
t_stamp,634681011838,xVal,-0.019153614,yVal,-0.3876362,zVal,9.91828
t_stamp,634699684685,xVal,-0.033518825,yVal,-0.3876362,zVal,9.913491
t_stamp,634718351639,xVal,-0.02873042,yVal,-0.3876362,zVal,9.925463
t_stamp,634737000740,xVal,-0.02873042,yVal,-0.40439564,zVal,9.920674
t_stamp,634755686654,xVal,-0.05746084,yVal,-0.42354923,zVal,9.908703
t_stamp,634774351848,xVal,-0.06935703,yVal,-0.41397244,zVal,9.913491
t_stamp,634793013364,xVal,-0.076539636,yVal,-0.41157824,zVal,9.906309
t_stamp,634811668094,xVal,-0.07414544,yVal,-0.42833763,zVal,9.903914
t_stamp,634830348561,xVal,-0.047884032,yVal,-0.41876084,zVal,9.91828
t_stamp,634848999595,xVal,-0.019153614,yVal,-0.40200144,zVal,9.908703
t_stamp,634867683335,xVal,-0.04070143,yVal,-0.40200144,zVal,9.939753
t_stamp,634886351904,xVal,-0.04309563,yVal,-0.42354923,zVal,9.942147
t_stamp,634905014963,xVal,-0.02873042,yVal,-0.41876084,zVal,9.911098
t_stamp,634923692080,xVal,-0.05267244,yVal,-0.38524202,zVal,9.923068
t_stamp,634942349146,xVal,-0.08132804,yVal,-0.38284782,zVal,9.925463
t_stamp,634961003704,xVal,-0.055066638,yVal,-0.397213,zVal,9.923068
t_stamp,634979689936,xVal,-0.019153614,yVal,-0.40918404,zVal,9.930176
t_stamp,634998345317,xVal,-0.019153614,yVal,-0.42833763,zVal,9.915886
t_stamp,635017031186,xVal,0.0,yVal,-0.42354923,zVal,9.911098
t_stamp,635035691643,xVal,0.0,yVal,-0.40918404,zVal,9.925463
t_stamp,635054345662,xVal,-0.045489833,yVal,-0.40200144,zVal,9.913491
