t_stamp,625523135561,xVal,-0.019153614,yVal,-0.3421464,zVal,9.915886
t_stamp,635072505573,xVal,-0.05746084,yVal,-0.38524202,zVal,9.891944
t_stamp,635091156850,xVal,-0.047884032,yVal,-0.37327102,zVal,9.913491
t_stamp,635109816318,xVal,-0.038307227,yVal,-0.3924246,zVal,9.927856
t_stamp,635128511223,xVal,-0.031124622,yVal,-0.42594343,zVal,9.91828
t_stamp,635147177642,xVal,-0.023942016,yVal,-0.44988546,zVal,9.91828
t_stamp,635165837767,xVal,-0.011971008,yVal,-0.46178165,zVal,9.906309
t_stamp,635184495870,xVal,-0.035913024,yVal,-0.43073186,zVal,9.91828
t_stamp,635203178941,xVal,-0.047884032,yVal,-0.397213,zVal,9.920674
t_stamp,635221825295,xVal,-0.05267244,yVal,-0.3876362,zVal,9.901521
t_stamp,635240492453,xVal,-0.05267244,yVal,-0.40918404,zVal,9.899126
t_stamp,635259164583,xVal,-0.045489833,yVal,-0.42833763,zVal,9.903914
t_stamp,635277852537,xVal,-0.050278235,yVal,-0.42833763,zVal,9.889549
t_stamp,635296510419,xVal,-0.035913024,yVal,-0.41157824,zVal,9.896732
t_stamp,635315181518,xVal,-0.023942016,yVal,-0.3900304,zVal,9.91828
t_stamp,635333842292,xVal,-0.035913024,yVal,-0.3900304,zVal,9.911098
t_stamp,635352515711,xVal,-0.045489833,yVal,-0.397213,zVal,9.903914
t_stamp,635371180223,xVal,-0.019153614,yVal,-0.40918404,zVal,9.899126
t_stamp,635389843512,xVal,-0.02873042,yVal,-0.41157824,zVal,9.915886
t_stamp,635408516313,xVal,-0.055066638,yVal,-0.41157824,zVal,9.930176
t_stamp,635427172448,xVal,-0.05746084,yVal,-0.42115504,zVal,9.927856
t_stamp,635445859891,xVal,-0.05267244,yVal,-0.40200144,zVal,9.915886
t_stamp,635464507488,xVal,-0.05746084,yVal,-0.38284782,zVal,9.913491
t_stamp,635483194171,xVal,-0.06935703,yVal,-0.40439564,zVal,9.896732
t_stamp,635501846367,xVal,-0.050278235,yVal,-0.40918404,zVal,9.906309
t_stamp,635520534520,xVal,-0.021547815,yVal,-0.40678984,zVal,9.915886
t_stamp,635539186018,xVal,-0.019153614,yVal,-0.38524202,zVal,9.891944
t_stamp,635557857953,xVal,-0.04309563,yVal,-0.3876362,zVal,9.93257
t_stamp,635576517379,xVal,-0.033518825,yVal,-0.397213,zVal,9.949329
t_stamp,635595206804,xVal,-0.016759412,yVal,-0.38045362,zVal,9.923068
t_stamp,635613861213,xVal,-0.0023942017,yVal,-0.37805942,zVal,9.927856
t_stamp,635632538148,xVal,-0.01436521,yVal,-0.38284782,zVal,9.927856
t_stamp,635651196669,xVal,-0.031124622,yVal,-0.38284782,zVal,9.913491
t_stamp,635669879178,xVal,-0.06696283,yVal,-0.38524202,zVal,9.915886
t_stamp,635688534534,xVal,-0.08611644,yVal,-0.41876084,zVal,9.915886
t_stamp,635707216831,xVal,-0.062249243,yVal,-0.43312606,zVal,9.91828
t_stamp,635725877728,xVal,-0.05267244,yVal,-0.40200144,zVal,9.93257
t_stamp,635744544592,xVal,-0.031124622,yVal,-0.38524202,zVal,9.923068
t_stamp,635763201762,xVal,-0.038307227,yVal,-0.3924246,zVal,9.923068
t_stamp,635781873456,xVal,-0.04309563,yVal,-0.3924246,zVal,9.93257
t_stamp,635800531789,xVal,-0.01436521,yVal,-0.40439564,zVal,9.920674
t_stamp,635819203744,xVal,-0.019153614,yVal,-0.40678984,zVal,9.925463
t_stamp,635837872392,xVal,-0.045489833,yVal,-0.41397244,zVal,9.901521
t_stamp,635856541221,xVal,-0.076539636,yVal,-0.41636664,zVal,9.901521
t_stamp,635876112042,xVal,-0.09090485,yVal,-0.40678984,zVal,9.930176
t_stamp,635894775029,xVal,-0.062249243,yVal,-0.40678984,zVal,9.908703
t_stamp,635913463765,xVal,-0.038307227,yVal,-0.3924246,zVal,9.906309
t_stamp,635932136136,xVal,-0.016759412,yVal,-0.397213,zVal,9.896732
t_stamp,635950784286,xVal,-0.01436521,yVal,-0.40200144,zVal,9.891944
t_stamp,635969453655,xVal,-0.038307227,yVal,-0.39960724,zVal,9.901521
t_stamp,635988111095,xVal,-0.076539636,yVal,-0.3900304,zVal,9.887156
t_stamp,636006801342,xVal,-0.08611644,yVal,-0.3924246,zVal,9.884761
t_stamp,636025470183,xVal,-0.06935703,yVal,-0.41157824,zVal,9.920674
t_stamp,636044123244,xVal,-0.059855044,yVal,-0.41636664,zVal,9.934964
t_stamp,636062805199,xVal,-0.035913024,yVal,-0.3876362,zVal,9.956512
t_stamp,636081463995,xVal,0.11724106,yVal,-0.42354923,zVal,9.858425
t_stamp,636100121338,xVal,0.06696283,yVal,-0.43073186,zVal,9.846454
t_stamp,636118792167,xVal,-0.09090485,yVal,-0.38045362,zVal,9.937359
t_stamp,636137475996,xVal,-0.064568624,yVal,-0.37805942,zVal,9.913491
t_stamp,636156141845,xVal,-0.078933835,yVal,-0.397213,zVal,9.901521
t_stamp,636174801059,xVal,-0.059855044,yVal,-0.41636664,zVal,9.915886
t_stamp,636193464288,xVal,-0.02633622,yVal,-0.43073186,zVal,9.920674
t_stamp,636212141516,xVal,-0.02873042,yVal,-0.42833763,zVal,9.906309
t_stamp,636230802643,xVal,-0.01436521,yVal,-0.40200144,zVal,9.899126
t_stamp,636249479674,xVal,-0.01436521,yVal,-0.3876362,zVal,9.911098
t_stamp,636268128415,xVal,-0.01436521,yVal,-0.39960724,zVal,9.908703
t_stamp,636286821969,xVal,-0.02873042,yVal,-0.41397244,zVal,9.903914
t_stamp,636305476574,xVal,-0.06935703,yVal,-0.40678984,zVal,9.920674
t_stamp,636324147461,xVal,-0.06696283,yVal,-0.41157824,zVal,9.906309
t_stamp,636342810605,xVal,-0.055066638,yVal,-0.40439564,zVal,9.908703
t_stamp,636361475861,xVal,-0.055066638,yVal,-0.40200144,zVal,9.906309
t_stamp,636380142954,xVal,-0.02873042,yVal,-0.42354923,zVal,9.91828
t_stamp,636398816342,xVal,-0.033518825,yVal,-0.42354923,zVal,9.937359
t_stamp,636417475969,xVal,-0.045489833,yVal,-0.397213,zVal,9.954118
t_stamp,636436155624,xVal,-0.05267244,yVal,-0.40200144,zVal,9.920674
t_stamp,636454832065,xVal,-0.055066638,yVal,-0.41876084,zVal,9.901521
t_stamp,636473492431,xVal,-0.05746084,yVal,-0.41397244,zVal,9.939753
t_stamp,636492150066,xVal,-0.076539636,yVal,-0.42354923,zVal,9.91828
t_stamp,636510822632,xVal,0.050278235,yVal,-0.46178165,zVal,9.800964
t_stamp,636529487364,xVal,0.076539636,yVal,-0.43312606,zVal,9.81533
t_stamp,636548156539,xVal,-0.023942016,yVal,-0.38284782,zVal,9.851242
t_stamp,636566813823,xVal,-0.28476036,yVal,-0.3613,zVal,9.848848
t_stamp,636585494750,xVal,-0.7752724,yVal,-0.32067338,zVal,9.868002
t_stamp,636604179592,xVal,-1.0432734,yVal,-0.3660884,zVal,9.894338
t_stamp,636622830480,xVal,-0.44749126,yVal,-0.61493576,zVal,10.270003
t_stamp,636641506916,xVal,0.39960724,yVal,-0.44749126,zVal,14.136788
t_stamp,636661050840,xVal,0.3397522,yVal,-0.23448212,zVal,13.928642
t_stamp,636679702518,xVal,-0.07175123,yVal,-0.42354923,zVal,10.013973
t_stamp,636698375477,xVal,-0.12921207,yVal,-0.45938745,zVal,9.633519
t_stamp,636717042830,xVal,-0.045489833,yVal,-0.42594343,zVal,9.81533
t_stamp,636735699284,xVal,-0.016759412,yVal,-0.39960724,zVal,10.126426
t_stamp,636754395461,xVal,-0.031124622,yVal,-0.40918404,zVal,9.87279
t_stamp,636773043643,xVal,-0.08132804,yVal,-0.41397244,zVal,9.81533
t_stamp,636791717053,xVal,-0.07175123,yVal,-0.3924246,zVal,9.925463
t_stamp,636810393044,xVal,-0.05267244,yVal,-0.3589058,zVal,9.925463
t_stamp,636829055690,xVal,-0.05267244,yVal,-0.3876362,zVal,9.906309
t_stamp,636847718345,xVal,-0.031124622,yVal,-0.41397244,zVal,9.884761
t_stamp,636866386513,xVal,-0.009576807,yVal,-0.40678984,zVal,9.901521
t_stamp,636885058061,xVal,-0.01436521,yVal,-0.41636664,zVal,9.946936
t_stamp,636903724869,xVal,-0.023942016,yVal,-0.41157824,zVal,9.913491
t_stamp,636922390324,xVal,-0.033518825,yVal,-0.38284782,zVal,9.870396
t_stamp,636941057918,xVal,-0.038307227,yVal,-0.38045362,zVal,9.870396
t_stamp,636959735410,xVal,0.10766426,yVal,-0.44030866,zVal,9.877579
t_stamp,636978383391,xVal,0.02873042,yVal,-0.43791446,zVal,9.906309
t_stamp,636997078912,xVal,-0.13160628,yVal,-0.41636664,zVal,9.891944
t_stamp,637015743794,xVal,-0.05746084,yVal,-0.41636664,zVal,9.913491
t_stamp,637034398734,xVal,-0.038307227,yVal,-0.38045362,zVal,9.925463
t_stamp,637053083059,xVal,-0.047884032,yVal,-0.39960724,zVal,9.920674
t_stamp,637071730186,xVal,-0.047884032,yVal,-0.43073186,zVal,9.93257
t_stamp,637090416106,xVal,-0.038307227,yVal,-0.40200144,zVal,9.906309
t_stamp,637109086043,xVal,-0.02873042,yVal,-0.41636664,zVal,9.915886
t_stamp,637127737353,xVal,-0.019153614,yVal,-0.42833763,zVal,9.899126
t_stamp,637146412863,xVal,-0.02633622,yVal,-0.397213,zVal,9.879972
t_stamp,637165075398,xVal,-0.033518825,yVal,-0.40918404,zVal,9.930176
t_stamp,637183742884,xVal,-0.011971008,yVal,-0.41636664,zVal,9.958906
t_stamp,637202414998,xVal,-0.016759412,yVal,-0.3924246,zVal,9.925463
t_stamp,637221095126,xVal,-0.047884032,yVal,-0.3924246,zVal,9.934964
t_stamp,637239747215,xVal,-0.050278235,yVal,-0.41397244,zVal,9.939753
t_stamp,637258412998,xVal,-0.011971008,yVal,-0.41157824,zVal,9.879972
t_stamp,637277075714,xVal,-0.023942016,yVal,-0.43552026,zVal,9.915886
t_stamp,637295736956,xVal,-0.047884032,yVal,-0.43073186,zVal,9.975666
t_stamp,637314425011,xVal,-0.023942016,yVal,-0.397213,zVal,9.949329
t_stamp,637333075572,xVal,-0.06935703,yVal,-0.3924246,zVal,9.858425
t_stamp,637351749824,xVal,-0.12681787,yVal,-0.40200144,zVal,9.870396
t_stamp,637370409409,xVal,-0.13160628,yVal,-0.5599439,zVal,9.882367
t_stamp,637389095700,xVal,-0.045489833,yVal,-0.5455787,zVal,9.79625
t_stamp,637407746642,xVal,-0.023942016,yVal,-0.39960724,zVal,9.899126
t_stamp,637426432695,xVal,-0.059855044,yVal,-0.40918404,zVal,9.982848
t_stamp,637445085336,xVal,-0.031124622,yVal,-0.43073186,zVal,9.949329
t_stamp,637463246681,xVal,-0.038307227,yVal,-0.44030866,zVal,9.915886
t_stamp,637481921704,xVal,-0.04309563,yVal,-0.41157824,zVal,9.887156
t_stamp,637500577126,xVal,-0.04070143,yVal,-0.3636942,zVal,9.930176
t_stamp,637519245344,xVal,-0.076539636,yVal,-0.349329,zVal,9.944541
t_stamp,637537926155,xVal,-0.11484686,yVal,-0.3660884,zVal,9.937359
t_stamp,637556584045,xVal,-0.093299046,yVal,-0.3876362,zVal,9.911098
t_stamp,637575251784,xVal,-0.033518825,yVal,-0.43791446,zVal,9.860819
t_stamp,637593930952,xVal,-0.023942016,yVal,-0.42115504,zVal,9.84406
t_stamp,637612599252,xVal,-0.04309563,yVal,-0.37327102,zVal,9.87279
t_stamp,637631270925,xVal,-0.055066638,yVal,-0.38284782,zVal,9.891944
t_stamp,637649938055,xVal,-0.04309563,yVal,-0.42594343,zVal,9.882367
t_stamp,637668581678,xVal,-0.023942016,yVal,-0.41636664,zVal,9.91828
t_stamp,637687265808,xVal,-0.031124622,yVal,-0.44749126,zVal,9.908703
t_stamp,637705937948,xVal,-0.02633622,yVal,-0.44749126,zVal,9.899126
t_stamp,637724602951,xVal,-0.01436521,yVal,-0.3948188,zVal,9.944541
t_stamp,637743275910,xVal,-0.01436521,yVal,-0.41397244,zVal,9.939753
t_stamp,637761948412,xVal,-0.021547815,yVal,-0.42594343,zVal,9.923068
t_stamp,637780598524,xVal,-0.033518825,yVal,-0.42594343,zVal,9.848848
t_stamp,637799268991,xVal,-0.047884032,yVal,-0.3876362,zVal,9.858425
t_stamp,637817946799,xVal,-0.035913024,yVal,-0.38284782,zVal,9.87279
t_stamp,637836595558,xVal,-0.031124622,yVal,-0.40439564,zVal,9.889549
t_stamp,637855260339,xVal,-0.033518825,yVal,-0.41636664,zVal,9.920674
t_stamp,637873945796,xVal,-0.023942016,yVal,-0.41876084,zVal,9.901521
t_stamp,637892605555,xVal,-0.02873042,yVal,-0.39960724,zVal,9.925463
t_stamp,637911265596,xVal,-0.019153614,yVal,-0.41636664,zVal,9.906309
t_stamp,637929932690,xVal,-0.031124622,yVal,-0.42594343,zVal,9.887156
t_stamp,637948608821,xVal,-0.055066638,yVal,-0.42354923,zVal,9.903914
t_stamp,637967278807,xVal,-0.045489833,yVal,-0.38284782,zVal,9.915886
t_stamp,637985947751,xVal,-0.02873042,yVal,-0.3636942,zVal,9.887156
t_stamp,638004601378,xVal,-0.02633622,yVal,-0.40200144,zVal,9.901521
t_stamp,638023289604,xVal,-0.038307227,yVal,-0.3900304,zVal,9.911098
t_stamp,638041938186,xVal,-0.033518825,yVal,-0.37566522,zVal,9.899126
t_stamp,638060618380,xVal,-0.031124622,yVal,-0.3876362,zVal,9.908703
t_stamp,638079297671,xVal,-0.045489833,yVal,-0.3900304,zVal,9.920674
t_stamp,638097952711,xVal,-0.047884032,yVal,-0.42594343,zVal,9.91828
t_stamp,638116632489,xVal,-0.064568624,yVal,-0.43312606,zVal,9.915886
t_stamp,638135281030,xVal,-0.07175123,yVal,-0.42594343,zVal,9.923068
t_stamp,638153959077,xVal,-0.05746084,yVal,-0.43312606,zVal,9.927856
t_stamp,638172637917,xVal,-0.033518825,yVal,-0.40439564,zVal,9.925463
t_stamp,638191287169,xVal,-0.019153614,yVal,-0.3924246,zVal,9.925463
t_stamp,638209966165,xVal,-0.019153614,yVal,-0.41636664,zVal,9.93257
t_stamp,638228614332,xVal,-0.031124622,yVal,-0.44509706,zVal,9.901521
t_stamp,638247292911,xVal,-0.04070143,yVal,-0.42354923,zVal,9.913491
t_stamp,638266551020,xVal,-0.02873042,yVal,-0.397213,zVal,9.903914
t_stamp,638285231479,xVal,-0.031124622,yVal,-0.3924246,zVal,9.882367
t_stamp,638303911308,xVal,-0.04309563,yVal,-0.37805942,zVal,9.927856
t_stamp,638322561335,xVal,-0.033518825,yVal,-0.3924246,zVal,9.93257
t_stamp,638341227838,xVal,-0.023942016,yVal,-0.40439564,zVal,9.923068
t_stamp,638359892586,xVal,-0.02633622,yVal,-0.397213,zVal,9.901521
t_stamp,638378583522,xVal,-0.02633622,yVal,-0.40439564,zVal,9.882367
t_stamp,638397242736,xVal,-0.035913024,yVal,-0.41636664,zVal,9.889549
t_stamp,638415897522,xVal,-0.055066638,yVal,-0.40200144,zVal,9.911098
t_stamp,638434579708,xVal,-0.064568624,yVal,-0.40918404,zVal,9.920674
t_stamp,638453246526,xVal,-0.06696283,yVal,-0.41397244,zVal,9.903914
t_stamp,638471906173,xVal,-0.050278235,yVal,-0.39960724,zVal,9.903914
t_stamp,638490577936,xVal,-0.02873042,yVal,-0.40439564,zVal,9.920674
t_stamp,638509258673,xVal,-0.033518825,yVal,-0.41397244,zVal,9.930176
t_stamp,638527908302,xVal,-0.02633622,yVal,-0.41397244,zVal,9.939753
t_stamp,638546578861,xVal,-0.045489833,yVal,-0.40918404,zVal,9.930176
t_stamp,638565249055,xVal,-0.059855044,yVal,-0.42594343,zVal,9.911098
t_stamp,638583918850,xVal,-0.04309563,yVal,-0.41876084,zVal,9.927856
t_stamp,638602584405,xVal,-0.050278235,yVal,-0.40200144,zVal,9.915886
t_stamp,638621255012,xVal,-0.033518825,yVal,-0.40678984,zVal,9.894338
t_stamp,638639910950,xVal,-0.033518825,yVal,-0.40200144,zVal,9.903914
t_stamp,638658577046,xVal,-0.045489833,yVal,-0.3876362,zVal,9.911098
t_stamp,638677247507,xVal,-0.019153614,yVal,-0.38045362,zVal,9.903914
t_stamp,638695927140,xVal,-0.033518825,yVal,-0.40678984,zVal,9.908703
t_stamp,638714574072,xVal,-0.064568624,yVal,-0.40918404,zVal,9.915886
t_stamp,638733253956,xVal,-0.062249243,yVal,-0.40200144,zVal,9.911098
t_stamp,638751927083,xVal,-0.047884032,yVal,-0.42354923,zVal,9.891944
t_stamp,638770590470,xVal,-0.050278235,yVal,-0.43073186,zVal,9.901521
t_stamp,638789262152,xVal,-0.055066638,yVal,-0.41157824,zVal,9.923068
t_stamp,638807926935,xVal,-0.04070143,yVal,-0.37566522,zVal,9.942147
t_stamp,638826607808,xVal,-0.02873042,yVal,-0.38524202,zVal,9.906309
t_stamp,638845257810,xVal,-0.02873042,yVal,-0.40678984,zVal,9.877579
t_stamp,638863920396,xVal,-0.031124622,yVal,-0.397213,zVal,9.911098
t_stamp,638882608644,xVal,-0.035913024,yVal,-0.42594343,zVal,9.920674
t_stamp,638901264958,xVal,-0.05267244,yVal,-0.43312606,zVal,9.91828
t_stamp,638919926454,xVal,-0.062249243,yVal,-0.41397244,zVal,9.925463
t_stamp,638938603554,xVal,-0.06935703,yVal,-0.41636664,zVal,9.923068
t_stamp,638957258081,xVal,-0.055066638,yVal,-0.40439564,zVal,9.903914
t_stamp,638975938369,xVal,-0.055066638,yVal,-0.41397244,zVal,9.896732
t_stamp,638994600520,xVal,-0.05267244,yVal,-0.41397244,zVal,9.915886
t_stamp,639013283634,xVal,-0.045489833,yVal,-0.38284782,zVal,9.923068
t_stamp,639031942895,xVal,-0.06696283,yVal,-0.3900304,zVal,9.915886
t_stamp,639049531870,xVal,-0.06935703,yVal,-0.40678984,zVal,9.903914
t_stamp,639068186274,xVal,-0.059855044,yVal,-0.3948188,zVal,9.915886
t_stamp,639086872394,xVal,-0.05746084,yVal,-0.40918404,zVal,9.927856
t_stamp,639105523133,xVal,-0.062249243,yVal,-0.40439564,zVal,9.91828
t_stamp,639124212568,xVal,-0.05746084,yVal,-0.3924246,zVal,9.908703
t_stamp,639142871466,xVal,-0.031124622,yVal,-0.41876084,zVal,9.889549
t_stamp,639161548908,xVal,-0.023942016,yVal,-0.43073186,zVal,9.906309
t_stamp,639180197445,xVal,-0.021547815,yVal,-0.41397244,zVal,9.903914
t_stamp,639198874950,xVal,-0.033518825,yVal,-0.38284782,zVal,9.894338
t_stamp,639217543129,xVal,-0.045489833,yVal,-0.397213,zVal,9.915886
t_stamp,639236201510,xVal,-0.031124622,yVal,-0.42833763,zVal,9.911098
t_stamp,639254863009,xVal,-0.033518825,yVal,-0.43312606,zVal,9.894338
t_stamp,639273536403,xVal,-0.04070143,yVal,-0.39960724,zVal,9.908703
t_stamp,639292221387,xVal,-0.016759412,yVal,-0.38524202,zVal,9.920674
t_stamp,639310888678,xVal,-0.019153614,yVal,-0.40200144,zVal,9.913491
t_stamp,639329542832,xVal,-0.02873042,yVal,-0.3948188,zVal,9.911098
t_stamp,639348225281,xVal,-0.033518825,yVal,-0.38045362,zVal,9.923068
t_stamp,639366879612,xVal,-0.047884032,yVal,-0.40200144,zVal,9.911098
t_stamp,639385566122,xVal,-0.05267244,yVal,-0.41397244,zVal,9.913491
t_stamp,639404229353,xVal,-0.05746084,yVal,-0.40200144,zVal,9.944541
t_stamp,639422879660,xVal,-0.019153614,yVal,-0.40678984,zVal,9.908703
t_stamp,639441541368,xVal,-0.01436521,yVal,-0.41876084,zVal,9.884761
t_stamp,639460231568,xVal,-0.031124622,yVal,-0.41636664,zVal,9.911098
t_stamp,639478894352,xVal,-0.021547815,yVal,-0.40439564,zVal,9.911098
t_stamp,639497569071,xVal,-0.02873042,yVal,-0.40439564,zVal,9.901521
t_stamp,639516235987,xVal,-0.02873042,yVal,-0.41397244,zVal,9.911098
t_stamp,639534881129,xVal,-0.019153614,yVal,-0.40439564,zVal,9.911098
t_stamp,639553561873,xVal,-0.038307227,yVal,-0.38045362,zVal,9.906309
t_stamp,639572222336,xVal,-0.07175123,yVal,-0.37327102,zVal,9.925463
t_stamp,639590891582,xVal,-0.059855044,yVal,-0.3924246,zVal,9.939753
t_stamp,639609564540,xVal,-0.04070143,yVal,-0.40200144,zVal,9.911098
t_stamp,639628234374,xVal,-0.045489833,yVal,-0.40439564,zVal,9.906309
t_stamp,639646899261,xVal,-0.04309563,yVal,-0.39960724,zVal,9.925463
t_stamp,639665568872,xVal,-0.04309563,yVal,-0.3900304,zVal,9.911098
t_stamp,639684247719,xVal,-0.04309563,yVal,-0.40439564,zVal,9.901521
t_stamp,639702917290,xVal,-0.035913024,yVal,-0.41397244,zVal,9.894338
t_stamp,639721566533,xVal,-0.023942016,yVal,-0.42594343,zVal,9.908703
t_stamp,639740228761,xVal,-0.02873042,yVal,-0.42354923,zVal,9.925463
t_stamp,639758896156,xVal,-0.038307227,yVal,-0.40918404,zVal,9.915886
t_stamp,639777584595,xVal,-0.02873042,yVal,-0.397213,zVal,9.899126
t_stamp,639796252295,xVal,-0.04309563,yVal,-0.41157824,zVal,9.894338
t_stamp,639814917453,xVal,-0.038307227,yVal,-0.43073186,zVal,9.901521
t_stamp,639833583280,xVal,-0.011971008,yVal,-0.41636664,zVal,9.911098
