t_stamp,626156053556,hPa,996.3135
t_stamp,626256023592,hPa,996.40967
t_stamp,626355978107,hPa,996.282
t_stamp,626454938061,hPa,996.33716
t_stamp,626555870161,hPa,996.29175
t_stamp,626654825389,hPa,996.39185
t_stamp,626753785114,hPa,996.2759
t_stamp,626853751976,hPa,996.3699
t_stamp,626952693113,hPa,996.3428
t_stamp,627052645496,hPa,996.26416
t_stamp,627151618792,hPa,996.3623
t_stamp,627251578126,hPa,996.29175
t_stamp,627351513666,hPa,996.3015
t_stamp,627450497547,hPa,996.3618
t_stamp,627550425325,hPa,996.3425
t_stamp,627649389835,hPa,996.2427
t_stamp,627749358517,hPa,996.30347
t_stamp,627848315759,hPa,996.3562
t_stamp,627947274149,hPa,996.2737
t_stamp,628047222944,hPa,996.3484
t_stamp,628147169242,hPa,996.26196
t_stamp,628245102745,hPa,996.34863
t_stamp,628346059400,hPa,996.3579
t_stamp,628444996285,hPa,996.303
t_stamp,628543918141,hPa,996.25
t_stamp,628642873388,hPa,996.30884
t_stamp,628741808388,hPa,996.22046
t_stamp,628841754552,hPa,996.291
t_stamp,628942684956,hPa,996.22437
t_stamp,629041631133,hPa,996.3618
t_stamp,629140555557,hPa,996.2949
t_stamp,629240509974,hPa,996.4265
t_stamp,629339420816,hPa,996.35205
t_stamp,629438383925,hPa,996.32837
t_stamp,629538303960,hPa,996.2932
t_stamp,629637246622,hPa,996.33813
t_stamp,629737196759,hPa,996.3479
t_stamp,629837132906,hPa,996.3025
t_stamp,629937072413,hPa,996.22046
t_stamp,630036007954,hPa,996.37744
t_stamp,630134941600,hPa,996.4321
t_stamp,630233890399,hPa,996.3616
t_stamp,630333879654,hPa,996.31055
t_stamp,630432867941,hPa,996.26733
t_stamp,630532834740,hPa,996.2788
t_stamp,630631829642,hPa,996.3872
t_stamp,630731802626,hPa,996.3064
t_stamp,630830756011,hPa,996.24194
t_stamp,630930735262,hPa,996.375
t_stamp,631030738430,hPa,996.2727
t_stamp,631128697468,hPa,996.2556
t_stamp,631228670279,hPa,996.34595
t_stamp,631328662737,hPa,996.31616
t_stamp,631427624214,hPa,996.2832
t_stamp,631527598397,hPa,996.33154
t_stamp,631626598913,hPa,996.30444
t_stamp,631726556494,hPa,996.3137
t_stamp,631826559309,hPa,996.3257
t_stamp,631925526284,hPa,996.3767
t_stamp,632024488608,hPa,996.3179
t_stamp,632124472318,hPa,996.21387
t_stamp,632224459457,hPa,996.29443
t_stamp,632323424840,hPa,996.3003
t_stamp,632423424030,hPa,996.3335
t_stamp,632522389817,hPa,996.312
t_stamp,632621364055,hPa,996.28613
t_stamp,632721335680,hPa,996.4121
t_stamp,632820319896,hPa,996.32153
t_stamp,632920282458,hPa,996.2842
t_stamp,633020275466,hPa,996.2666
t_stamp,633120262148,hPa,996.2822
t_stamp,633220205760,hPa,996.2803
t_stamp,633318148626,hPa,996.3235
t_stamp,633418095993,hPa,996.3589
t_stamp,633517033071,hPa,996.29004
t_stamp,633617980007,hPa,996.24854
t_stamp,633715924675,hPa,996.2468
t_stamp,633815875166,hPa,996.32544
t_stamp,633915821126,hPa,996.26025
t_stamp,634015743765,hPa,996.30005
t_stamp,634114691331,hPa,996.2466
t_stamp,634214649715,hPa,996.2527
t_stamp,634313575488,hPa,996.36475
t_stamp,634413515827,hPa,996.32935
t_stamp,634512476300,hPa,996.333
t_stamp,634612400822,hPa,996.3679
t_stamp,634712372881,hPa,996.25806
t_stamp,634811291223,hPa,996.2993
t_stamp,634910252754,hPa,996.2466
t_stamp,635010188064,hPa,996.28394
t_stamp,635109133290,hPa,996.36206
t_stamp,635209107671,hPa,996.3916
t_stamp,635308138245,hPa,996.1914
t_stamp,635408174261,hPa,996.24805
t_stamp,635508216063,hPa,996.209
t_stamp,635607257693,hPa,996.28345
t_stamp,635706276974,hPa,996.28125
t_stamp,635806331592,hPa,996.2637
t_stamp,635905365529,hPa,996.31104
t_stamp,636005394833,hPa,996.2578
t_stamp,636105422578,hPa,996.2539
t_stamp,636205470054,hPa,996.37524
t_stamp,636304484563,hPa,996.25977
t_stamp,636403529220,hPa,996.3323
t_stamp,636503561696,hPa,996.33057
t_stamp,636603585971,hPa,996.301
t_stamp,636703636298,hPa,996.3125
t_stamp,636802658950,hPa,996.2832
t_stamp,636901704423,hPa,996.32446
t_stamp,637001726015,hPa,996.27515
t_stamp,637100772740,hPa,996.24756
t_stamp,637200796835,hPa,996.19116
t_stamp,637300846163,hPa,996.28687
t_stamp,637400866549,hPa,996.23193
t_stamp,637499898318,hPa,996.2615
t_stamp,637598933271,hPa,996.14185
t_stamp,637698989728,hPa,996.1887
t_stamp,637798001087,hPa,996.2888
t_stamp,637898048538,hPa,996.3281
t_stamp,637998066255,hPa,996.31226
t_stamp,638097099278,hPa,996.24756
t_stamp,638196129156,hPa,996.2239
t_stamp,638296061837,hPa,996.2456
t_stamp,638396044231,hPa,996.24146
t_stamp,638495997754,hPa,996.29834
t_stamp,638595954835,hPa,996.4099
t_stamp,638693901950,hPa,996.28467
t_stamp,638793847681,hPa,996.23364
t_stamp,638893797849,hPa,996.3196
t_stamp,638993748520,hPa,996.2705
t_stamp,639092707966,hPa,996.2136
t_stamp,639192659841,hPa,996.30005
t_stamp,639291627684,hPa,996.2822
t_stamp,639390569630,hPa,996.27246
t_stamp,639490531837,hPa,996.2136
t_stamp,639590495307,hPa,996.2312
t_stamp,639689433655,hPa,996.32153
t_stamp,639788405569,hPa,996.3176
t_stamp,639888349400,hPa,996.1958
t_stamp,639988302913,hPa,996.3943
t_stamp,640088269700,hPa,996.2449
t_stamp,640186219146,hPa,996.2744
t_stamp,640286210279,hPa,996.2588
t_stamp,640386164919,hPa,996.33887
t_stamp,640485152995,hPa,996.29956
t_stamp,640585126896,hPa,996.3445
t_stamp,640684112139,hPa,996.2742
t_stamp,640784077935,hPa,996.2742
t_stamp,640883071859,hPa,996.27783
t_stamp,640982043042,hPa,996.32324
t_stamp,641082022354,hPa,996.2644
t_stamp,641180991494,hPa,996.30347
t_stamp,641280969599,hPa,996.3096
t_stamp,641380947410,hPa,996.3723
t_stamp,641479918317,hPa,996.19556
t_stamp,641579872957,hPa,996.25024
t_stamp,641679864280,hPa,996.24634
t_stamp,641778834589,hPa,996.2251
t_stamp,641878818741,hPa,996.33496
t_stamp,641978789933,hPa,996.23096
t_stamp,642076762248,hPa,996.2859
t_stamp,642176726876,hPa,996.272
t_stamp,642275726379,hPa,996.2798
t_stamp,642376703588,hPa,996.3091
t_stamp,642475665062,hPa,996.22876
t_stamp,642574632720,hPa,996.20703
t_stamp,642674627455,hPa,996.2991
t_stamp,642774591389,hPa,996.2776
t_stamp,642873562331,hPa,996.25977
t_stamp,642973539885,hPa,996.34814
t_stamp,643072518061,hPa,996.28735
t_stamp,643172495340,hPa,996.31885
t_stamp,643271460329,hPa,996.27563
t_stamp,643370426121,hPa,996.3484
t_stamp,643470367095,hPa,996.23267
t_stamp,643570317201,hPa,996.31665
t_stamp,643670279785,hPa,996.3696
t_stamp,643769243563,hPa,996.22046
t_stamp,643869207912,hPa,996.2949
t_stamp,643968165052,hPa,996.3833
t_stamp,644067126514,hPa,996.3679
t_stamp,644167081104,hPa,996.27124
t_stamp,644267029570,hPa,996.35596
t_stamp,644366985839,hPa,996.30884
t_stamp,644465949498,hPa,996.24976
t_stamp,644564907853,hPa,996.27515
t_stamp,644664863299,hPa,996.4131
t_stamp,644764834529,hPa,996.22046
t_stamp,644863763763,hPa,996.3696
t_stamp,644962740421,hPa,996.2832
t_stamp,645062706781,hPa,996.3225
t_stamp,645162650947,hPa,996.1631
t_stamp,645261668499,hPa,996.2261
